Time of Day	Event type
Unknown	Ghostly Sightings
night	
Unknown	Mysterious Occurrences
night	Violent or Tragic Deaths
morning	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Ghostly Sightings
night	Murder
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
morning	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Fire and Destruction
Unknown	
Unknown	
night	Object and Environmental Manipulation
Unknown	
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
night	Murder
night	Ghostly Sightings
night	Murder
night	Ghostly Sightings
night	Ghostly Sightings
night	
night	Murder
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Mysterious Occurrences
night	Murder
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
evening	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	
Unknown	Sounds and Noises
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Murder
Unknown	
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	
Unknown	Sounds and Noises
night	Mysterious Occurrences
Unknown	
night	
morning	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Murder
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Sounds and Noises
night	Ghostly Sightings
night	Ghostly Sightings
night	Sounds and Noises
morning	Unexplained Movements and Physical Manifestations
Unknown	
night	Ghostly Sightings
Unknown	
Unknown	
night	
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Sounds and Noises
Unknown	
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	
night	Ghostly Sightings
night	
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	
night	
night	Ghostly Sightings
night	Object and Environmental Manipulation
night	Murder
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	Sounds and Noises
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Sounds and Noises
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
night	
night	Ghostly Sightings
night	
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Ghostly Sightings
night	Ghostly Sightings
night	Sounds and Noises
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Murder
night	Murder
Unknown	Fire and Destruction
night	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Murder
night	Violent or Tragic Deaths
night	
night	Object and Environmental Manipulation
Unknown	Murder
Unknown	Murder
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
night	Mysterious Occurrences
night	Mysterious Occurrences
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Mysterious Occurrences
night	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
morning	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Murder
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Murder
Unknown	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	
night	
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
evening	Sounds and Noises
night	Object and Environmental Manipulation
evening	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
morning	Mysterious Occurrences
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
night	
Unknown	
morning	Ghostly Sightings
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Fire and Destruction
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	
night	Murder
night	Murder
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Murder
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Mysterious Occurrences
Unknown	Ghostly Sightings
night	Sounds and Noises
Unknown	Sounds and Noises
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
Unknown	
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
morning	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
night	
night	Ghostly Sightings
night	Sounds and Noises
night	Ghostly Sightings
Unknown	
Unknown	
Unknown	
Unknown	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Murder
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Fire and Destruction
night	Ghostly Sightings
night	Murder
Unknown	Fire and Destruction
night	Ghostly Sightings
night	Murder
night	Sounds and Noises
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Murder
night	
Unknown	
Unknown	Ghostly Sightings
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Mysterious Occurrences
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Mysterious Occurrences
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	
night	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
night	Murder
morning	Violent or Tragic Deaths
night	Object and Environmental Manipulation
night	Ghostly Sightings
night	
night	
night	Sounds and Noises
Unknown	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Sounds and Noises
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
